51864
4	3180	990	0
7	3255	990	270
6	3255	1065	270
0	3330	1065	0
0	3405	1065	90
3	3105	1065	270
3	3180	1065	0
4	3255	1065	0
4	3255	1140	270
4	3330	1140	270
4	3255	1140	90
0	2910	1140	90
0	3060	1065	180
3	2835	990	0
4	2910	990	0
7	2985	990	270
6	2985	1065	270
0	3060	1065	0
0	3135	1065	90
3	2835	1065	270
3	2910	1065	0
4	2985	1065	0
4	2985	1140	270
4	3060	1140	270
4	2985	1140	90
0	2790	1440	90
0	2940	1365	180
3	2715	1290	0
4	2790	1290	0
7	2865	1290	270
6	2865	1365	270
0	2940	1365	0
0	3015	1365	90
3	2715	1365	270
3	2790	1365	0
4	2865	1365	0
4	2865	1440	270
4	2940	1440	270
4	2865	1440	90
0	3090	1575	90
0	3240	1515	180
3	3015	1440	0
4	3090	1440	0
7	3165	1440	270
6	3165	1515	270
0	3240	1515	0
0	3315	1515	90
3	3015	1515	270
3	3090	1515	0
4	3165	1515	0
4	3165	1575	270
4	3240	1575	270
4	3165	1575	90
0	3105	1605	90
0	3255	1530	180
3	3030	1470	0
4	3105	1470	0
7	3180	1470	270
6	3180	1530	270
0	3255	1530	0
0	3330	1530	90
3	3030	1530	270
3	3105	1530	0
4	3180	1530	0
4	3180	1605	270
4	3255	1605	270
4	3180	1605	90
0	3165	1485	90
0	3315	1410	180
3	3090	1335	0
4	3165	1335	0
7	3240	1335	270
6	3240	1410	270
0	3315	1410	0
0	3390	1410	90
3	3090	1410	270
3	3165	1410	0
4	3240	1410	0
4	3240	1485	270
4	3315	1485	270
4	3240	1485	90
0	3270	1350	90
0	3420	1275	180
3	3195	1200	0
4	3270	1200	0
7	3345	1200	270
6	3345	1275	270
0	3420	1275	0
0	3495	1275	90
3	3195	1275	270
3	3270	1275	0
4	3345	1275	0
4	3345	1350	270
4	3420	1350	270
4	3345	1350	90
0	3570	1905	90
0	3720	1830	180
3	3495	1755	0
4	3570	1755	0
7	3645	1755	270
6	3645	1830	270
0	3720	1830	0
0	3795	1830	90
3	3495	1830	270
3	3570	1830	0
4	3645	1830	0
4	3645	1905	270
4	3720	1905	270
4	3645	1905	90
0	3660	2550	90
0	3810	2475	180
3	3585	2400	0
4	3660	2400	0
7	3735	2400	270
6	3735	2475	270
0	3810	2475	0
0	3885	2475	90
3	3585	2475	270
3	3660	2475	0
4	3735	2475	0
4	3735	2550	270
4	3810	2550	270
4	3735	2550	90
0	0	735	0
0	90	735	0
0	12960	-675	0
0	13065	-375	90
0	13515	-600	270
0	13245	-525	180
0	13380	-285	90
0	13335	-780	180
1	12810	-600	0
2	12885	-600	0
1	13260	-855	270
1	13335	-855	270
1	13410	-855	180
1	13485	-855	0
1	13590	-825	0
1	13665	-825	0
2	13770	-855	270
2	13860	-855	180
2	13950	-855	180
2	14040	-855	180
2	14130	-855	90
3	14220	-855	90
3	12810	-525	90
3	12885	-525	90
4	13260	-780	270
5	13410	-780	180
5	13410	-855	270
5	13590	-750	90
6	13665	-750	90
6	13740	-750	90
6	13860	-750	270
6	13785	-600	270
5	14010	-750	90
5	14145	-735	270
5	14220	-765	90
4	12735	-675	0
4	12735	-675	270
4	12810	-675	270
4	12885	-675	270
3	13440	-600	270
3	13065	-675	90
3	13140	-675	90
3	13215	-675	90
3	13320	-675	270
2	13440	-675	0
2	13515	-675	270
2	13590	-675	180
2	13710	-675	270
2	13785	-675	270
1	13860	-675	180
1	13935	-675	90
1	14010	-675	90
0	14130	-660	0
0	14205	-660	90
0	12735	-600	270
0	12810	-600	180
1	12885	-600	90
1	12960	-600	90
1	12990	-600	270
2	13065	-600	180
2	13140	-600	180
2	13365	-600	90
2	13425	-495	0
2	13515	-600	180
2	13590	-600	180
3	13695	-555	270
3	13770	-555	0
3	13860	-600	180
3	13980	-585	270
4	14055	-585	270
4	14130	-585	270
4	14205	-585	180
4	12855	-315	270
4	13665	-600	90
7	12930	-465	90
5	12930	-465	0
7	12960	-525	180
5	12990	-525	270
5	13065	-525	180
5	13140	-525	90
7	13230	-405	0
5	13320	-495	180
5	13500	-495	90
5	13590	-495	270
4	13680	-495	90
4	13770	-480	0
4	13845	-480	0
4	13950	-495	270
3	14040	-495	270
3	14130	-495	0
2	14205	-510	180
2	12855	-390	180
2	12855	-390	0
1	12930	-390	90
1	12930	-390	0
1	12990	-375	180
1	12990	-450	180
1	13140	-450	180
1	13230	-405	180
1	13305	-345	270
2	13395	-315	90
2	13515	-375	270
2	13590	-405	90
3	13680	-405	90
3	13770	-405	0
4	13845	-405	90
4	13950	-405	270
4	14040	-405	0
4	14130	-405	0
4	14220	-405	90
0	12885	-780	90
0	13035	-855	180
3	12810	-930	0
4	12885	-930	0
7	12960	-930	270
6	12960	-855	270
0	13035	-855	0
0	13110	-855	90
3	12810	-855	270
3	12885	-855	0
4	12960	-855	0
4	12960	-780	270
4	13035	-780	270
4	12960	-780	90
0	13485	-1380	90
0	13635	-1455	180
3	13410	-1515	0
4	13485	-1515	0
7	13560	-1515	270
6	13560	-1455	270
0	13635	-1455	0
0	13710	-1455	90
3	13410	-1455	270
3	13485	-1455	0
4	13560	-1455	0
4	13560	-1380	270
4	13635	-1380	270
4	13560	-1380	90
0	13200	-1710	90
0	13335	-1785	180
3	13125	-1860	0
4	13200	-1860	0
7	13260	-1860	270
6	13260	-1785	270
0	13335	-1785	0
0	13410	-1785	90
3	13125	-1785	270
3	13200	-1785	0
4	13260	-1785	0
4	13260	-1710	270
4	13335	-1710	270
4	13260	-1710	90
0	13155	-1170	90
0	13290	-1245	180
3	13080	-1320	0
4	13155	-1320	0
7	13230	-1320	270
6	13230	-1245	270
0	13290	-1245	0
0	13365	-1245	90
3	13080	-1245	270
3	13155	-1245	0
4	13230	-1245	0
4	13230	-1170	270
4	13290	-1170	270
4	13230	-1170	90
0	13380	-1065	90
0	13530	-1140	180
3	13305	-1215	0
4	13380	-1215	0
7	13455	-1215	270
6	13455	-1140	270
0	13530	-1140	0
0	13605	-1140	90
3	13305	-1140	270
3	13380	-1140	0
4	13455	-1140	0
4	13455	-1065	270
4	13530	-1065	270
4	13455	-1065	90
0	13815	-1155	90
0	13965	-1230	180
3	13740	-1305	0
4	13815	-1305	0
7	13890	-1305	270
6	13890	-1230	270
0	13965	-1230	0
0	14040	-1230	90
3	13740	-1230	270
3	13815	-1230	0
4	13890	-1230	0
4	13890	-1155	270
4	13965	-1155	270
4	13890	-1155	90
0	14235	-1380	90
0	14385	-1455	180
3	14160	-1515	0
4	14235	-1515	0
7	14310	-1515	270
6	14310	-1455	270
0	14385	-1455	0
0	14460	-1455	90
3	14160	-1455	270
3	14235	-1455	0
4	14310	-1455	0
4	14310	-1380	270
4	14385	-1380	270
4	14310	-1380	90
0	14310	-1560	90
0	14460	-1635	180
3	14235	-1710	0
4	14310	-1710	0
7	14385	-1710	270
6	14385	-1635	270
0	14460	-1635	0
0	14535	-1635	90
3	14235	-1635	270
3	14310	-1635	0
4	14385	-1635	0
4	14385	-1560	270
4	14460	-1560	270
4	14385	-1560	90
0	14250	-1785	90
0	14400	-1860	180
3	14175	-1935	0
4	14250	-1935	0
7	14325	-1935	270
6	14325	-1860	270
0	14400	-1860	0
0	14475	-1860	90
3	14175	-1860	270
3	14250	-1860	0
4	14325	-1860	0
4	14325	-1785	270
4	14400	-1785	270
4	14325	-1785	90
0	13860	-1845	90
0	14010	-1920	180
3	13785	-1995	0
4	13860	-1995	0
7	13935	-1995	270
6	13935	-1920	270
0	14010	-1920	0
0	14085	-1920	90
3	13785	-1920	270
3	13860	-1920	0
4	13935	-1920	0
4	13935	-1845	270
4	14010	-1845	270
4	13935	-1845	90
0	13590	-1845	90
0	13740	-1920	180
3	13515	-1995	0
4	13590	-1995	0
7	13665	-1995	270
6	13665	-1920	270
0	13740	-1920	0
0	13815	-1920	90
3	13515	-1920	270
3	13590	-1920	0
4	13665	-1920	0
4	13665	-1845	270
4	13740	-1845	270
4	13665	-1845	90
0	13470	-1545	90
0	13620	-1620	180
3	13395	-1695	0
4	13470	-1695	0
7	13545	-1695	270
6	13545	-1620	270
0	13620	-1620	0
0	13695	-1620	90
3	13395	-1620	270
3	13470	-1620	0
4	13545	-1620	0
4	13545	-1545	270
4	13620	-1545	270
4	13545	-1545	90
0	13770	-1425	90
0	13920	-1485	180
3	13695	-1545	0
4	13770	-1545	0
7	13845	-1545	270
6	13845	-1485	270
0	13920	-1485	0
0	13995	-1485	90
3	13695	-1485	270
3	13770	-1485	0
4	13845	-1485	0
4	13845	-1425	270
4	13920	-1425	270
4	13845	-1425	90
0	13785	-1395	90
0	13935	-1470	180
3	13710	-1530	0
4	13785	-1530	0
7	13860	-1530	270
6	13860	-1470	270
0	13935	-1470	0
0	14010	-1470	90
3	13710	-1470	270
3	13785	-1470	0
4	13860	-1470	0
4	13860	-1395	270
4	13935	-1395	270
4	13860	-1395	90
0	13845	-1515	90
0	13995	-1575	180
3	13770	-1650	0
4	13845	-1650	0
7	13920	-1650	270
6	13920	-1575	270
0	13995	-1575	0
0	14070	-1575	90
3	13770	-1575	270
3	13845	-1575	0
4	13920	-1575	0
4	13920	-1515	270
4	13995	-1515	270
4	13920	-1515	90
0	13950	-1635	90
0	14100	-1710	180
3	13875	-1785	0
4	13950	-1785	0
7	14025	-1785	270
6	14025	-1710	270
0	14100	-1710	0
0	14175	-1710	90
3	13875	-1710	270
3	13950	-1710	0
4	14025	-1710	0
4	14025	-1635	270
4	14100	-1635	270
4	14025	-1635	90
0	14250	-1095	90
0	14400	-1170	180
3	14175	-1245	0
4	14250	-1245	0
7	14325	-1245	270
6	14325	-1170	270
0	14400	-1170	0
0	14475	-1170	90
3	14175	-1170	270
3	14250	-1170	0
4	14325	-1170	0
4	14325	-1095	270
4	14400	-1095	270
4	14325	-1095	90
0	14340	-450	90
0	14490	-525	180
3	14265	-600	0
4	14340	-600	0
7	14415	-600	270
6	14415	-525	270
0	14490	-525	0
0	14565	-525	90
3	14265	-525	270
3	14340	-525	0
4	14415	-525	0
4	14415	-450	270
4	14490	-450	270
4	14415	-450	90
0	14445	-1050	0
0	14550	-750	90
0	15000	-975	270
0	14730	-900	180
0	14865	-660	90
0	14820	-1155	180
1	14295	-975	0
2	14370	-975	0
1	14745	-1230	270
1	14820	-1230	270
1	14895	-1230	180
1	14970	-1230	0
1	15075	-1200	0
1	15150	-1200	0
2	15255	-1230	270
2	15345	-1230	180
2	15435	-1230	180
2	15525	-1230	180
2	15615	-1230	90
3	15705	-1230	90
3	14295	-900	90
3	14370	-900	90
4	14745	-1155	270
5	14895	-1155	180
5	14895	-1230	270
5	15075	-1125	90
6	15150	-1125	90
6	15225	-1125	90
6	15345	-1125	270
6	15270	-975	270
5	15495	-1125	90
5	15630	-1110	270
5	15705	-1140	90
4	14220	-1050	0
4	14220	-1050	270
4	14295	-1050	270
4	14370	-1050	270
3	14925	-975	270
3	14550	-1050	90
3	14625	-1050	90
3	14700	-1050	90
3	14805	-1050	270
2	14925	-1050	0
2	15000	-1050	270
2	15075	-1050	180
2	15195	-1050	270
2	15270	-1050	270
1	15345	-1050	180
1	15420	-1050	90
1	15495	-1050	90
0	15615	-1035	0
0	15690	-1035	90
0	14220	-975	270
0	14295	-975	180
1	14370	-975	90
1	14445	-975	90
1	14475	-975	270
2	14550	-975	180
2	14625	-975	180
2	14850	-975	90
2	14910	-870	0
2	15000	-975	180
2	15075	-975	180
3	15180	-930	270
3	15255	-930	0
3	15345	-975	180
3	15465	-960	270
4	15540	-960	270
4	15615	-960	270
4	15690	-960	180
4	14340	-690	270
4	15150	-975	90
7	14415	-840	90
5	14415	-840	0
7	14445	-900	180
5	14475	-900	270
5	14550	-900	180
5	14625	-900	90
7	14715	-780	0
5	14805	-870	180
5	14985	-870	90
5	15075	-870	270
4	15165	-870	90
4	15255	-855	0
4	15330	-855	0
4	15435	-870	270
3	15525	-870	270
3	15615	-870	0
2	15690	-885	180
2	14340	-765	180
2	14340	-765	0
1	14415	-765	90
1	14415	-765	0
1	14475	-750	180
1	14475	-825	180
1	14625	-825	180
1	14715	-780	180
1	14790	-720	270
2	14880	-690	90
2	15000	-750	270
2	15075	-780	90
3	15165	-780	90
3	15255	-780	0
4	15330	-780	90
4	15435	-780	270
4	15525	-780	0
4	15615	-780	0
4	15705	-780	90
0	14370	-1155	90
0	14520	-1230	180
3	14295	-1305	0
4	14370	-1305	0
7	14445	-1305	270
6	14445	-1230	270
0	14520	-1230	0
0	14595	-1230	90
3	14295	-1230	270
3	14370	-1230	0
4	14445	-1230	0
4	14445	-1155	270
4	14520	-1155	270
4	14445	-1155	90
0	14970	-1740	90
0	15120	-1815	180
3	14895	-1875	0
4	14970	-1875	0
7	15045	-1875	270
6	15045	-1815	270
0	15120	-1815	0
0	15195	-1815	90
3	14895	-1815	270
3	14970	-1815	0
4	15045	-1815	0
4	15045	-1740	270
4	15120	-1740	270
4	15045	-1740	90
0	14685	-2085	90
0	14820	-2160	180
3	14610	-2235	0
4	14685	-2235	0
7	14745	-2235	270
6	14745	-2160	270
0	14820	-2160	0
0	14895	-2160	90
3	14610	-2160	270
3	14685	-2160	0
4	14745	-2160	0
4	14745	-2085	270
4	14820	-2085	270
4	14745	-2085	90
0	14640	-1545	90
0	14775	-1605	180
3	14565	-1680	0
4	14640	-1680	0
7	14715	-1680	270
6	14715	-1605	270
0	14775	-1605	0
0	14850	-1605	90
3	14565	-1605	270
3	14640	-1605	0
4	14715	-1605	0
4	14715	-1545	270
4	14775	-1545	270
4	14715	-1545	90
0	14865	-1440	90
0	15015	-1515	180
3	14790	-1575	0
4	14865	-1575	0
7	14940	-1575	270
6	14940	-1515	270
0	15015	-1515	0
0	15090	-1515	90
3	14790	-1515	270
3	14865	-1515	0
4	14940	-1515	0
4	14940	-1440	270
4	15015	-1440	270
4	14940	-1440	90
0	15300	-1530	90
0	15450	-1590	180
3	15225	-1665	0
4	15300	-1665	0
7	15375	-1665	270
6	15375	-1590	270
0	15450	-1590	0
0	15525	-1590	90
3	15225	-1590	270
3	15300	-1590	0
4	15375	-1590	0
4	15375	-1530	270
4	15450	-1530	270
4	15375	-1530	90
0	15720	-1740	90
0	15870	-1815	180
3	15645	-1875	0
4	15720	-1875	0
7	15795	-1875	270
6	15795	-1815	270
0	15870	-1815	0
0	15945	-1815	90
3	15645	-1815	270
3	15720	-1815	0
4	15795	-1815	0
4	15795	-1740	270
4	15870	-1740	270
4	15795	-1740	90
0	15795	-1935	90
0	15945	-2010	180
3	15720	-2085	0
4	15795	-2085	0
7	15870	-2085	270
6	15870	-2010	270
0	15945	-2010	0
0	16020	-2010	90
3	15720	-2010	270
3	15795	-2010	0
4	15870	-2010	0
4	15870	-1935	270
4	15945	-1935	270
4	15870	-1935	90
0	15735	-2160	90
0	15885	-2235	180
3	15660	-2310	0
4	15735	-2310	0
7	15810	-2310	270
6	15810	-2235	270
0	15885	-2235	0
0	15960	-2235	90
3	15660	-2235	270
3	15735	-2235	0
4	15810	-2235	0
4	15810	-2160	270
4	15885	-2160	270
4	15810	-2160	90
0	15345	-2220	90
0	15495	-2295	180
3	15270	-2370	0
4	15345	-2370	0
7	15420	-2370	270
6	15420	-2295	270
0	15495	-2295	0
0	15570	-2295	90
3	15270	-2295	270
3	15345	-2295	0
4	15420	-2295	0
4	15420	-2220	270
4	15495	-2220	270
4	15420	-2220	90
0	15075	-2220	90
0	15225	-2295	180
3	15000	-2370	0
4	15075	-2370	0
7	15150	-2370	270
6	15150	-2295	270
0	15225	-2295	0
0	15300	-2295	90
3	15000	-2295	270
3	15075	-2295	0
4	15150	-2295	0
4	15150	-2220	270
4	15225	-2220	270
4	15150	-2220	90
0	14955	-1920	90
0	15105	-1995	180
3	14880	-2070	0
4	14955	-2070	0
7	15030	-2070	270
6	15030	-1995	270
0	15105	-1995	0
0	15180	-1995	90
3	14880	-1995	270
3	14955	-1995	0
4	15030	-1995	0
4	15030	-1920	270
4	15105	-1920	270
4	15030	-1920	90
0	15255	-1785	90
0	15405	-1845	180
3	15180	-1920	0
4	15255	-1920	0
7	15330	-1920	270
6	15330	-1845	270
0	15405	-1845	0
0	15480	-1845	90
3	15180	-1845	270
3	15255	-1845	0
4	15330	-1845	0
4	15330	-1785	270
4	15405	-1785	270
4	15330	-1785	90
0	15270	-1755	90
0	15420	-1830	180
3	15195	-1890	0
4	15270	-1890	0
7	15345	-1890	270
6	15345	-1830	270
0	15420	-1830	0
0	15495	-1830	90
3	15195	-1830	270
3	15270	-1830	0
4	15345	-1830	0
4	15345	-1755	270
4	15420	-1755	270
4	15345	-1755	90
0	15330	-1875	90
0	15480	-1950	180
3	15255	-2025	0
4	15330	-2025	0
7	15405	-2025	270
6	15405	-1950	270
0	15480	-1950	0
0	15555	-1950	90
3	15255	-1950	270
3	15330	-1950	0
4	15405	-1950	0
4	15405	-1875	270
4	15480	-1875	270
4	15405	-1875	90
0	15435	-2010	90
0	15585	-2085	180
3	15360	-2160	0
4	15435	-2160	0
7	15510	-2160	270
6	15510	-2085	270
0	15585	-2085	0
0	15660	-2085	90
3	15360	-2085	270
3	15435	-2085	0
4	15510	-2085	0
4	15510	-2010	270
4	15585	-2010	270
4	15510	-2010	90
0	15735	-1470	90
0	15885	-1545	180
3	15660	-1605	0
4	15735	-1605	0
7	15810	-1605	270
6	15810	-1545	270
0	15885	-1545	0
0	15960	-1545	90
3	15660	-1545	270
3	15735	-1545	0
4	15810	-1545	0
4	15810	-1470	270
4	15885	-1470	270
4	15810	-1470	90
0	15825	-825	90
0	15975	-900	180
3	15750	-975	0
4	15825	-975	0
7	15900	-975	270
6	15900	-900	270
0	15975	-900	0
0	16050	-900	90
3	15750	-900	270
3	15825	-900	0
4	15900	-900	0
4	15900	-825	270
4	15975	-825	270
4	15900	-825	90
0	14505	-1545	0
0	14610	-1275	90
0	15060	-1485	270
0	14790	-1425	180
0	14925	-1185	90
0	14880	-1650	180
1	14355	-1485	0
2	14430	-1485	0
1	14805	-1725	270
1	14880	-1725	270
1	14955	-1725	180
1	15030	-1725	0
1	15135	-1695	0
1	15210	-1695	0
2	15315	-1725	270
2	15405	-1725	180
2	15495	-1725	180
2	15585	-1725	180
2	15675	-1725	90
3	15765	-1725	90
3	14355	-1425	90
3	14430	-1425	90
4	14805	-1650	270
5	14955	-1650	180
5	14955	-1725	270
5	15135	-1620	90
6	15210	-1620	90
6	15285	-1620	90
6	15405	-1620	270
6	15330	-1485	270
5	15555	-1620	90
5	15690	-1605	270
5	15765	-1635	90
4	14280	-1545	0
4	14280	-1545	270
4	14355	-1545	270
4	14430	-1545	270
3	14985	-1485	270
3	14610	-1545	90
3	14685	-1545	90
3	14760	-1545	90
3	14865	-1545	270
2	14985	-1545	0
2	15060	-1545	270
2	15135	-1545	180
2	15255	-1545	270
2	15330	-1545	270
1	15405	-1545	180
1	15480	-1545	90
1	15555	-1545	90
0	15675	-1545	0
0	15750	-1545	90
0	14280	-1485	270
0	14355	-1485	180
1	14430	-1485	90
1	14505	-1485	90
1	14535	-1485	270
2	14610	-1485	180
2	14685	-1485	180
2	14910	-1485	90
2	14970	-1395	0
2	15060	-1485	180
2	15135	-1485	180
3	15240	-1455	270
3	15315	-1455	0
3	15405	-1485	180
3	15525	-1470	270
4	15600	-1470	270
4	15675	-1470	270
4	15750	-1470	180
4	14400	-1215	270
4	15210	-1485	90
7	14475	-1365	90
5	14475	-1365	0
7	14505	-1425	180
5	14535	-1425	270
5	14610	-1425	180
5	14685	-1425	90
7	14775	-1305	0
5	14865	-1395	180
5	15045	-1395	90
5	15135	-1395	270
4	15225	-1395	90
4	15315	-1380	0
4	15390	-1380	0
4	15495	-1395	270
3	15585	-1395	270
3	15675	-1395	0
2	15750	-1410	180
2	14400	-1290	180
2	14400	-1290	0
1	14475	-1290	90
1	14475	-1290	0
1	14535	-1275	180
1	14535	-1350	180
1	14685	-1350	180
1	14775	-1305	180
1	14850	-1245	270
2	14940	-1215	90
2	15060	-1275	270
2	15135	-1305	90
3	15225	-1305	90
3	15315	-1305	0
4	15390	-1305	90
4	15495	-1305	270
4	15585	-1305	0
4	15675	-1305	0
4	15765	-1305	90
0	14430	-1650	90
0	14580	-1725	180
3	14355	-1800	0
4	14430	-1800	0
7	14505	-1800	270
6	14505	-1725	270
0	14580	-1725	0
0	14655	-1725	90
3	14355	-1725	270
3	14430	-1725	0
4	14505	-1725	0
4	14505	-1650	270
4	14580	-1650	270
4	14505	-1650	90
0	15030	-2250	90
0	15180	-2325	180
3	14955	-2385	0
4	15030	-2385	0
7	15105	-2385	270
6	15105	-2325	270
0	15180	-2325	0
0	15255	-2325	90
3	14955	-2325	270
3	15030	-2325	0
4	15105	-2325	0
4	15105	-2250	270
4	15180	-2250	270
4	15105	-2250	90
0	14745	-2595	90
0	14880	-2670	180
3	14670	-2745	0
4	14745	-2745	0
7	14805	-2745	270
6	14805	-2670	270
0	14880	-2670	0
0	14955	-2670	90
3	14670	-2670	270
3	14745	-2670	0
4	14805	-2670	0
4	14805	-2595	270
4	14880	-2595	270
4	14805	-2595	90
0	14700	-2040	90
0	14835	-2115	180
3	14625	-2190	0
4	14700	-2190	0
7	14775	-2190	270
6	14775	-2115	270
0	14835	-2115	0
0	14910	-2115	90
3	14625	-2115	270
3	14700	-2115	0
4	14775	-2115	0
4	14775	-2040	270
4	14835	-2040	270
4	14775	-2040	90
0	14925	-1935	90
0	15075	-2010	180
3	14850	-2085	0
4	14925	-2085	0
7	15000	-2085	270
6	15000	-2010	270
0	15075	-2010	0
0	15150	-2010	90
3	14850	-2010	270
3	14925	-2010	0
4	15000	-2010	0
4	15000	-1935	270
4	15075	-1935	270
4	15000	-1935	90
0	15360	-2025	90
0	15510	-2100	180
3	15285	-2175	0
4	15360	-2175	0
7	15435	-2175	270
6	15435	-2100	270
0	15510	-2100	0
0	15585	-2100	90
3	15285	-2100	270
3	15360	-2100	0
4	15435	-2100	0
4	15435	-2025	270
4	15510	-2025	270
4	15435	-2025	90
0	15780	-2250	90
0	15930	-2325	180
3	15705	-2385	0
4	15780	-2385	0
7	15855	-2385	270
6	15855	-2325	270
0	15930	-2325	0
0	16005	-2325	90
3	15705	-2325	270
3	15780	-2325	0
4	15855	-2325	0
4	15855	-2250	270
4	15930	-2250	270
4	15855	-2250	90
0	15855	-2445	90
0	16005	-2520	180
3	15780	-2595	0
4	15855	-2595	0
7	15930	-2595	270
6	15930	-2520	270
0	16005	-2520	0
0	16080	-2520	90
3	15780	-2520	270
3	15855	-2520	0
4	15930	-2520	0
4	15930	-2445	270
4	16005	-2445	270
4	15930	-2445	90
0	15795	-2670	90
0	15945	-2745	180
3	15720	-2820	0
4	15795	-2820	0
7	15870	-2820	270
6	15870	-2745	270
0	15945	-2745	0
0	16020	-2745	90
3	15720	-2745	270
3	15795	-2745	0
4	15870	-2745	0
4	15870	-2670	270
4	15945	-2670	270
4	15870	-2670	90
0	15405	-2730	90
0	15555	-2805	180
3	15330	-2880	0
4	15405	-2880	0
7	15480	-2880	270
6	15480	-2805	270
0	15555	-2805	0
0	15630	-2805	90
3	15330	-2805	270
3	15405	-2805	0
4	15480	-2805	0
4	15480	-2730	270
4	15555	-2730	270
4	15480	-2730	90
0	15135	-2730	90
0	15285	-2805	180
3	15060	-2880	0
4	15135	-2880	0
7	15210	-2880	270
6	15210	-2805	270
0	15285	-2805	0
0	15360	-2805	90
3	15060	-2805	270
3	15135	-2805	0
4	15210	-2805	0
4	15210	-2730	270
4	15285	-2730	270
4	15210	-2730	90
0	15015	-2430	90
0	15165	-2505	180
3	14940	-2580	0
4	15015	-2580	0
7	15090	-2580	270
6	15090	-2505	270
0	15165	-2505	0
0	15240	-2505	90
3	14940	-2505	270
3	15015	-2505	0
4	15090	-2505	0
4	15090	-2430	270
4	15165	-2430	270
4	15090	-2430	90
0	15315	-2295	90
0	15465	-2355	180
3	15240	-2430	0
4	15315	-2430	0
7	15390	-2430	270
6	15390	-2355	270
0	15465	-2355	0
0	15540	-2355	90
3	15240	-2355	270
3	15315	-2355	0
4	15390	-2355	0
4	15390	-2295	270
4	15465	-2295	270
4	15390	-2295	90
0	15330	-2265	90
0	15480	-2340	180
3	15255	-2400	0
4	15330	-2400	0
7	15405	-2400	270
6	15405	-2340	270
0	15480	-2340	0
0	15555	-2340	90
3	15255	-2340	270
3	15330	-2340	0
4	15405	-2340	0
4	15405	-2265	270
4	15480	-2265	270
4	15405	-2265	90
0	15390	-2385	90
0	15540	-2460	180
3	15315	-2535	0
4	15390	-2535	0
7	15465	-2535	270
6	15465	-2460	270
0	15540	-2460	0
0	15615	-2460	90
3	15315	-2460	270
3	15390	-2460	0
4	15465	-2460	0
4	15465	-2385	270
4	15540	-2385	270
4	15465	-2385	90
0	15495	-2520	90
0	15645	-2595	180
3	15420	-2670	0
4	15495	-2670	0
7	15570	-2670	270
6	15570	-2595	270
0	15645	-2595	0
0	15720	-2595	90
3	15420	-2595	270
3	15495	-2595	0
4	15570	-2595	0
4	15570	-2520	270
4	15645	-2520	270
4	15570	-2520	90
0	15795	-1965	90
0	15945	-2040	180
3	15720	-2115	0
4	15795	-2115	0
7	15870	-2115	270
6	15870	-2040	270
0	15945	-2040	0
0	16020	-2040	90
3	15720	-2040	270
3	15795	-2040	0
4	15870	-2040	0
4	15870	-1965	270
4	15945	-1965	270
4	15870	-1965	90
0	15885	-1350	90
0	16035	-1425	180
3	15810	-1485	0
4	15885	-1485	0
7	15960	-1485	270
6	15960	-1425	270
0	16035	-1425	0
0	16110	-1425	90
3	15810	-1425	270
3	15885	-1425	0
4	15960	-1425	0
4	15960	-1350	270
4	16035	-1350	270
4	15960	-1350	90
0	13275	-2655	0
0	13380	-2355	90
0	13830	-2580	270
0	13560	-2505	180
0	13695	-2265	90
0	13650	-2760	180
1	13125	-2580	0
2	13200	-2580	0
1	13575	-2835	270
1	13650	-2835	270
1	13725	-2835	180
1	13800	-2835	0
1	13905	-2805	0
1	13980	-2805	0
2	14085	-2835	270
2	14175	-2835	180
2	14265	-2835	180
2	14355	-2835	180
2	14445	-2835	90
3	14535	-2835	90
3	13125	-2505	90
3	13200	-2505	90
4	13575	-2760	270
5	13725	-2760	180
5	13725	-2835	270
5	13905	-2730	90
6	13980	-2730	90
6	14055	-2730	90
6	14175	-2730	270
6	14100	-2580	270
5	14325	-2730	90
5	14460	-2715	270
5	14535	-2745	90
4	13050	-2655	0
4	13050	-2655	270
4	13125	-2655	270
4	13200	-2655	270
3	13755	-2580	270
3	13380	-2655	90
3	13455	-2655	90
3	13530	-2655	90
3	13635	-2655	270
2	13755	-2655	0
2	13830	-2655	270
2	13905	-2655	180
2	14025	-2655	270
2	14100	-2655	270
1	14175	-2655	180
1	14250	-2655	90
1	14325	-2655	90
0	14445	-2640	0
0	14520	-2640	90
0	13050	-2580	270
0	13125	-2580	180
1	13200	-2580	90
1	13275	-2580	90
1	13305	-2580	270
2	13380	-2580	180
2	13455	-2580	180
2	13680	-2580	90
2	13740	-2475	0
2	13830	-2580	180
2	13905	-2580	180
3	14010	-2535	270
3	14085	-2535	0
3	14175	-2580	180
3	14295	-2565	270
4	14370	-2565	270
4	14445	-2565	270
4	14520	-2565	180
4	13170	-2295	270
4	13980	-2580	90
7	13245	-2445	90
5	13245	-2445	0
7	13275	-2505	180
5	13305	-2505	270
5	13380	-2505	180
5	13455	-2505	90
7	13545	-2385	0
5	13635	-2475	180
5	13815	-2475	90
5	13905	-2475	270
4	13995	-2475	90
4	14085	-2460	0
4	14160	-2460	0
4	14265	-2475	270
3	14355	-2475	270
3	14445	-2475	0
2	14520	-2490	180
2	13170	-2370	180
2	13170	-2370	0
1	13245	-2370	90
1	13245	-2370	0
1	13305	-2355	180
1	13305	-2430	180
1	13455	-2430	180
1	13545	-2385	180
1	13620	-2325	270
2	13710	-2295	90
