77584
0	165	-210	90
0	255	-210	90
0	345	-210	90
0	435	-210	90
0	525	-210	90
0	615	-210	90
0	705	-210	90
0	795	-210	90
0	105	-465	90
0	105	-375	90
0	105	-285	90
0	105	-195	90
0	195	-195	90
0	285	-195	90
0	375	-195	90
0	465	-195	90
5	75	-405	90
5	165	-405	90
4	75	-315	90
4	165	-315	90
1	75	-225	90
1	165	-225	90
1	255	-225	90
1	345	-225	90
1	435	-225	90
0	570	-225	90
0	660	-225	90
0	750	-225	90
1	135	-345	90
2	135	-255	90
0	165	-390	90
0	165	-300	90
0	165	-210	90
0	255	-210	90
0	345	-210	90
0	435	-210	90
0	525	-210	90
0	615	-210	90
0	705	-210	90
0	795	-210	90
0	105	-465	0
0	105	-375	0
0	105	-285	0
5	-330	-1230	0
5	75	-405	0
4	75	-315	0
1	75	-225	0
1	165	-225	0
1	255	-225	0
1	345	-225	0
1	435	-225	0
0	15	-375	180
0	15	-285	180
0	15	-195	180
0	165	-120	180
0	255	-120	180
0	345	-120	180
0	435	-120	180
0	525	-120	180
0	615	-120	180
0	705	-120	180
0	15	-465	90
0	15	-375	90
0	15	-285	90
0	15	-195	90
0	15	-465	90
0	15	-375	90
0	15	-285	90
0	15	-195	90
3	135	-165	90
3	225	-165	90
3	315	-165	90
3	405	-165	90
3	495	-165	90
0	15	-465	0
0	15	-375	0
0	15	-285	0
0	15	-195	0
0	105	-195	0
0	195	-195	0
0	285	-195	0
0	375	-195	0
0	465	-195	0
4	-420	-1230	0
5	-15	-405	0
4	-15	-315	0
2	-15	-225	0
0	-165	-375	180
0	-75	-375	180
0	-165	-285	180
0	-75	-285	180
0	-165	-195	180
0	-75	-195	180
0	-165	-105	180
0	-75	-105	180
0	15	-105	180
0	105	-105	180
0	195	-105	180
0	285	-105	180
0	375	-105	180
0	465	-105	180
0	-165	-15	180
0	-75	-15	180
0	15	-15	180
0	105	-15	180
0	195	-15	180
0	285	-15	180
0	375	-15	180
0	465	-15	180
5	-195	-405	180
5	-105	-405	180
5	-15	-405	180
5	-195	-315	180
5	-105	-315	180
4	-15	-315	180
3	-195	-225	180
2	-105	-225	180
2	-15	-225	180
1	-195	-135	180
1	-105	-135	180
1	-15	-135	180
3	-195	-45	180
3	-105	-45	180
4	-15	-45	180
4	75	-45	180
4	165	-45	180
4	255	-45	180
4	345	-45	180
4	435	-45	180
0	570	-45	180
3	660	-45	180
3	135	-75	180
3	225	-75	180
4	315	-75	180
4	405	-75	180
4	495	-75	180
4	135	15	180
4	225	15	180
4	315	15	180
4	405	15	180
4	495	15	180
0	165	-30	180
0	255	-30	180
0	345	-30	180
0	435	-30	180
0	525	-30	180
0	615	-30	180
0	705	-30	180
0	-165	-465	90
0	-75	-465	90
0	-165	-375	90
0	-75	-375	90
0	-165	-285	90
0	-75	-285	90
0	-165	-195	90
0	-75	-195	90
0	-165	-105	90
0	-75	-105	90
0	15	-105	90
0	105	-105	90
0	195	-105	90
0	285	-105	90
0	375	-105	90
0	465	-105	90
5	-105	-405	90
5	-15	-405	90
5	-105	-315	90
4	-15	-315	90
2	-105	-225	90
2	-15	-225	90
1	-105	-135	90
1	-15	-135	90
1	75	-135	90
2	165	-135	90
2	255	-135	90
2	345	-135	90
2	435	-135	90
3	-105	-45	90
4	-15	-45	90
4	75	-45	90
4	165	-45	90
4	255	-45	90
4	345	-45	90
4	435	-45	90
1	570	-135	90
2	660	-135	90
0	750	-135	90
0	570	-45	90
3	660	-45	90
3	750	-45	90
3	135	-165	90
3	225	-165	90
3	315	-165	90
3	405	-165	90
3	495	-165	90
3	135	-75	90
3	225	-75	90
4	315	-75	90
4	405	-75	90
4	495	-75	90
0	165	-120	90
0	255	-120	90
0	345	-120	90
0	435	-120	90
0	525	-120	90
0	615	-120	90
0	705	-120	90
0	795	-120	90
0	-165	-465	90
0	-75	-465	90
0	-165	-375	90
0	-75	-375	90
0	-165	-285	90
0	-75	-285	90
0	-165	-195	90
0	-75	-195	90
0	-165	-105	90
0	-75	-105	90
0	15	-105	90
0	105	-105	90
0	195	-105	90
0	285	-105	90
0	375	-105	90
0	465	-105	90
5	-195	-405	90
5	-105	-405	90
5	-15	-405	90
5	-195	-315	90
5	-105	-315	90
4	-15	-315	90
3	-195	-225	90
2	-105	-225	90
2	-15	-225	90
1	-195	-135	90
1	-105	-135	90
1	-15	-135	90
1	75	-135	90
2	165	-135	90
2	255	-135	90
2	345	-135	90
2	435	-135	90
3	-195	-45	90
3	-105	-45	90
4	-15	-45	90
4	75	-45	90
4	165	-45	90
4	255	-45	90
4	345	-45	90
4	435	-45	90
1	570	-135	90
2	660	-135	90
0	750	-135	90
0	570	-45	90
3	660	-45	90
3	750	-45	90
3	135	-75	90
3	225	-75	90
4	315	-75	90
4	405	-75	90
4	495	-75	90
0	165	-120	90
0	255	-120	90
0	345	-120	90
0	435	-120	90
0	525	-120	90
0	615	-120	90
0	705	-120	90
0	795	-120	90
0	165	-30	90
0	255	-30	90
0	345	-30	90
0	435	-30	90
0	525	-30	90
0	615	-30	90
0	705	-30	90
0	795	-30	90
0	-255	-465	0
0	-165	-465	0
0	-75	-465	0
0	-255	-375	0
0	-165	-375	0
0	-75	-375	0
0	-255	-285	0
0	-165	-285	0
0	-75	-285	0
0	-255	-195	0
0	-165	-195	0
0	-75	-195	0
0	-255	-105	0
0	-165	-105	0
0	-75	-105	0
0	15	-105	0
0	105	-105	0
0	195	-105	0
0	285	-105	0
0	375	-105	0
0	465	-105	0
3	-600	-1230	0
3	-510	-1230	0
5	-195	-405	0
5	-105	-405	0
5	-195	-315	0
5	-105	-315	0
3	-195	-225	0
2	-105	-225	0
1	-195	-135	0
1	-105	-135	0
1	-15	-135	0
1	75	-135	0
2	165	-135	0
2	255	-135	0
2	345	-135	0
2	435	-135	0
3	-195	-45	0
3	-105	-45	0
4	-15	-45	0
4	75	-45	0
4	165	-45	0
4	255	-45	0
4	345	-45	0
4	435	-45	0
1	570	-135	0
2	660	-135	0
0	570	-45	0
3	660	-45	0
3	135	-165	0
3	225	-165	0
3	315	-165	0
3	405	-165	0
3	495	-165	0
3	135	-75	0
3	225	-75	0
4	315	-75	0
4	405	-75	0
4	495	-75	0
0	165	-120	0
0	255	-120	0
0	345	-120	0
0	435	-120	0
0	525	-120	0
0	615	-120	0
0	705	-120	0
0	165	-30	0
0	255	-30	0
0	345	-30	0
0	435	-30	0
0	525	-30	0
0	615	-30	0
0	705	-30	0
0	-420	-375	180
0	-330	-375	180
0	-255	-375	180
0	-420	-285	180
0	-330	-285	180
0	-255	-285	180
0	-420	-195	180
0	-330	-195	180
0	-255	-195	180
0	-420	-105	180
0	-330	-105	180
0	-255	-105	180
0	-420	-15	180
0	-330	-15	180
0	-255	-15	180
0	-420	75	180
0	-330	75	180
0	-255	75	180
0	-165	75	180
0	-75	75	180
0	15	75	180
0	105	75	180
0	195	75	180
0	285	75	180
0	375	75	180
0	465	75	180
6	-360	-405	180
5	-285	-405	180
5	-360	-315	180
5	-285	-315	180
3	-360	-225	180
3	-285	-225	180
0	-360	-135	180
0	-285	-135	180
3	-360	-45	180
3	-285	-45	180
5	-360	45	180
6	-285	45	180
6	-195	45	180
6	-105	45	180
6	-15	45	180
6	75	45	180
6	165	45	180
6	255	45	180
6	345	45	180
6	435	45	180
6	-360	120	180
6	-285	120	180
6	-195	120	180
6	-105	120	180
6	-15	120	180
6	75	120	180
6	165	120	180
6	255	120	180
6	345	120	180
6	435	120	180
5	570	45	180
5	660	45	180
4	135	90	180
4	225	90	180
4	315	90	180
4	405	90	180
4	495	90	180
0	165	60	180
0	255	60	180
0	345	60	180
0	435	60	180
0	525	60	180
0	615	60	180
0	705	60	180
0	165	135	180
0	255	135	180
0	345	135	180
0	435	135	180
0	525	135	180
0	615	135	180
0	705	135	180
0	-420	-465	90
0	-330	-465	90
0	-255	-465	90
0	-420	-375	90
0	-330	-375	90
0	-255	-375	90
0	-420	-285	90
0	-330	-285	90
0	-255	-285	90
0	-420	-195	90
0	-330	-195	90
0	-255	-195	90
0	-420	-105	90
0	-330	-105	90
0	-255	-105	90
0	-420	-15	90
0	-330	-15	90
0	-255	-15	90
0	-165	-15	90
0	-75	-15	90
0	15	-15	90
0	105	-15	90
0	195	-15	90
0	285	-15	90
0	375	-15	90
0	465	-15	90
0	-420	75	90
0	-330	75	90
0	-255	75	90
0	-165	75	90
0	-75	75	90
0	15	75	90
0	105	75	90
0	195	75	90
0	285	75	90
0	375	75	90
0	465	75	90
6	-450	-405	90
6	-360	-405	90
5	-285	-405	90
5	-195	-405	90
5	-450	-315	90
5	-360	-315	90
5	-285	-315	90
5	-195	-315	90
3	-450	-225	90
3	-360	-225	90
3	-285	-225	90
3	-195	-225	90
0	-450	-135	90
0	-360	-135	90
0	-285	-135	90
1	-195	-135	90
3	-450	-45	90
3	-360	-45	90
3	-285	-45	90
3	-195	-45	90
5	-450	45	90
5	-360	45	90
6	-285	45	90
6	-195	45	90
6	-105	45	90
6	-15	45	90
6	75	45	90
6	165	45	90
6	255	45	90
6	345	45	90
6	435	45	90
5	570	45	90
5	660	45	90
6	750	45	90
4	135	15	90
4	225	15	90
4	315	15	90
4	405	15	90
4	495	15	90
4	135	90	90
4	225	90	90
4	315	90	90
4	405	90	90
4	495	90	90
0	165	-30	90
0	255	-30	90
0	345	-30	90
0	435	-30	90
0	525	-30	90
0	615	-30	90
0	705	-30	90
0	795	-30	90
0	165	60	90
0	255	60	90
0	345	60	90
0	435	60	90
0	525	60	90
0	615	60	90
0	705	60	90
0	795	60	90
0	-420	-465	90
0	-330	-465	90
0	-255	-465	90
0	-420	-375	90
0	-330	-375	90
0	-255	-375	90
0	-420	-285	90
0	-330	-285	90
0	-255	-285	90
0	-420	-195	90
0	-330	-195	90
0	-255	-195	90
0	-420	-105	90
0	-330	-105	90
0	-255	-105	90
0	-420	-15	90
0	-330	-15	90
0	-255	-15	90
0	-165	-15	90
0	-75	-15	90
0	15	-15	90
0	105	-15	90
0	195	-15	90
0	285	-15	90
0	375	-15	90
0	465	-15	90
0	-420	75	90
0	-330	75	90
0	-255	75	90
0	-165	75	90
0	-75	75	90
0	15	75	90
0	105	75	90
0	195	75	90
0	285	75	90
0	375	75	90
0	465	75	90
6	-450	-405	90
6	-360	-405	90
5	-285	-405	90
5	-450	-315	90
5	-360	-315	90
5	-285	-315	90
3	-450	-225	90
3	-360	-225	90
3	-285	-225	90
0	-450	-135	90
0	-360	-135	90
0	-285	-135	90
3	-450	-45	90
3	-360	-45	90
3	-285	-45	90
5	-450	45	90
5	-360	45	90
6	-285	45	90
6	-195	45	90
6	-105	45	90
6	-15	45	90
6	75	45	90
6	165	45	90
6	255	45	90
6	345	45	90
6	435	45	90
5	570	45	90
5	660	45	90
6	750	45	90
4	135	15	90
4	225	15	90
4	315	15	90
4	405	15	90
4	495	15	90
4	135	90	90
4	225	90	90
4	315	90	90
4	405	90	90
4	495	90	90
0	165	60	90
0	255	60	90
0	345	60	90
0	435	60	90
0	525	60	90
0	615	60	90
0	705	60	90
0	795	60	90
0	-420	-465	0
0	-330	-465	0
0	-420	-375	0
0	-330	-375	0
0	-420	-285	0
0	-330	-285	0
0	-420	-195	0
0	-330	-195	0
0	-420	-105	0
0	-330	-105	0
0	-420	-15	0
0	-330	-15	0
0	-255	-15	0
0	-165	-15	0
0	-75	-15	0
0	15	-15	0
0	105	-15	0
0	195	-15	0
0	285	-15	0
0	375	-15	0
0	465	-15	0
0	-420	75	0
0	-330	75	0
0	-255	75	0
0	-165	75	0
0	-75	75	0
0	15	75	0
0	105	75	0
0	195	75	0
0	285	75	0
0	375	75	0
0	465	75	0
2	-855	-1230	0
3	-765	-1230	0
3	-690	-1230	0
6	-450	-405	0
6	-360	-405	0
5	-285	-405	0
5	-450	-315	0
5	-360	-315	0
5	-285	-315	0
3	-450	-225	0
3	-360	-225	0
3	-285	-225	0
0	-450	-135	0
0	-360	-135	0
0	-285	-135	0
3	-450	-45	0
3	-360	-45	0
3	-285	-45	0
5	-450	45	0
5	-360	45	0
6	-285	45	0
6	-195	45	0
6	-105	45	0
6	-15	45	0
6	75	45	0
6	165	45	0
6	255	45	0
6	345	45	0
6	435	45	0
5	570	45	0
5	660	45	0
4	135	15	0
4	225	15	0
4	315	15	0
4	405	15	0
4	495	15	0
0	165	60	0
0	255	60	0
0	345	60	0
0	435	60	0
0	525	60	0
0	615	60	0
0	705	60	0
0	-420	150	180
0	-330	150	180
0	-255	150	180
0	-165	150	180
0	-75	150	180
0	15	150	180
0	105	150	180
0	195	150	180
0	285	150	180
0	375	150	180
0	465	150	180
6	-450	-405	180
5	-450	-315	180
3	-450	-225	180
0	-450	-135	180
3	-450	-45	180
5	-450	45	180
6	-450	120	180
4	135	90	0
4	225	90	0
4	315	90	0
4	405	90	0
4	495	90	0
0	-510	-465	0
0	-510	-375	0
0	-510	-285	0
0	-510	-195	0
0	-510	-105	0
0	-510	-15	0
0	-510	75	0
0	-510	-375	180
0	-510	-285	180
0	-510	-195	180
0	-510	-105	180
0	-510	-15	180
0	-510	75	180
0	-510	150	180
6	-540	-405	180
5	-540	-315	180
4	-540	-225	180
0	-540	-135	180
3	-540	-45	180
5	-540	45	180
6	-540	120	180
4	135	180	180
0	-510	-465	90
0	-510	-375	90
0	-510	-285	90
0	-510	-195	90
0	-510	-105	90
0	-510	-15	90
0	-510	75	90
6	-450	120	90
6	-360	120	90
6	-285	120	90
6	-195	120	90
6	-105	120	90
6	-15	120	90
6	75	120	90
6	165	120	90
6	255	120	90
6	345	120	90
6	435	120	90
0	165	135	90
0	255	135	90
0	345	135	90
0	435	135	90
0	525	135	90
0	615	135	90
0	705	135	90
0	795	135	90
0	-510	-465	90
0	-510	-375	90
0	-510	-285	90
0	-510	-195	90
0	-510	-105	90
0	-510	-15	90
0	-510	75	90
6	-450	120	90
6	-360	120	90
6	-285	120	90
6	-195	120	90
6	-105	120	90
6	-15	120	90
6	75	120	90
6	165	120	90
6	255	120	90
6	345	120	90
6	435	120	90
0	165	135	90
0	255	135	90
0	345	135	90
0	435	135	90
0	525	135	90
0	615	135	90
0	705	135	90
0	795	135	90
2	-945	-1230	0
6	-540	-405	0
5	-540	-315	0
4	-540	-225	0
0	-540	-135	0
3	-540	-45	0
5	-540	45	0
6	-540	120	0
6	-450	120	0
6	-360	120	0
6	-285	120	0
6	-195	120	0
6	-105	120	0
6	-15	120	0
6	75	120	0
6	165	120	0
6	255	120	0
6	345	120	0
6	435	120	0
0	-690	-465	180
0	-600	-465	180
0	-915	-1200	180
0	-825	-1200	180
0	-735	-1200	180
0	-660	-1200	180
0	-570	-1200	180
0	-480	-1200	180
0	-390	-1200	180
0	-300	-1200	180
0	-210	-1200	180
0	-120	-1200	180
0	-30	-1200	180
0	465	-465	180
0	-690	-375	180
0	-600	-375	180
0	-510	-375	270
0	-420	-375	270
0	-330	-375	270
0	-255	-375	270
0	-165	-375	270
0	-75	-375	270
0	15	-375	270
0	105	-375	270
0	195	-375	270
0	285	-375	270
0	375	-375	270
0	465	-375	270
0	-690	-285	180
0	-600	-285	180
0	-510	-285	270
0	-420	-285	270
0	-330	-285	270
0	-255	-285	270
0	-165	-285	270
0	-75	-285	270
0	15	-285	270
0	105	-285	270
0	195	-285	270
0	285	-285	270
0	375	-285	270
0	465	-285	270
0	-690	-195	180
0	-600	-195	180
0	-510	-195	270
0	-420	-195	270
0	-330	-195	270
0	-255	-195	270
0	-165	-195	270
0	-75	-195	270
0	15	-195	270
0	105	-195	270
0	195	-195	270
0	285	-195	270
0	375	-195	270
0	465	-195	270
0	-690	-105	180
0	-600	-105	180
0	-510	-105	270
0	-420	-105	270
0	-330	-105	270
0	-255	-105	270
0	-165	-105	270
0	-75	-105	270
0	15	-105	270
0	105	-105	270
0	195	-105	270
0	285	-105	270
0	375	-105	270
0	465	-105	270
0	-690	-15	180
0	-600	-15	180
0	-510	-15	270
0	-420	-15	270
0	-330	-15	270
0	-255	-15	270
0	-165	-15	270
0	-75	-15	270
0	15	-15	270
0	105	-15	270
0	195	-15	270
0	285	-15	270
0	375	-15	270
0	465	-15	270
0	-690	75	180
0	-600	75	180
0	-510	75	270
0	-420	75	270
0	-330	75	270
0	-255	75	270
0	-165	75	270
0	-75	75	270
0	15	75	270
0	105	75	270
0	195	75	270
0	285	75	270
0	375	75	270
0	465	75	270
0	-690	150	180
0	-600	150	180
0	-510	150	270
0	-420	150	270
0	-330	150	270
0	-255	150	270
0	-165	150	270
0	-75	150	270
0	15	150	270
0	105	150	270
0	195	150	270
0	285	150	270
0	375	150	270
0	465	150	270
0	-690	240	180
0	-600	240	180
0	-510	240	180
0	-420	240	180
0	-330	240	180
0	-255	240	180
0	-165	240	180
0	-75	240	180
0	15	240	180
0	105	240	180
0	195	240	180
0	285	240	180
0	375	240	180
0	465	240	180
0	-690	330	180
0	-600	330	180
0	-510	330	180
0	-420	330	180
0	-330	330	180
0	-255	330	180
0	-165	330	180
0	-75	330	180
0	15	330	180
0	105	330	180
0	195	330	180
0	285	330	180
0	375	330	180
0	465	330	180
0	-690	420	180
0	-600	420	180
0	-510	420	180
0	-420	420	180
0	-330	420	180
0	-255	420	180
0	-165	420	180
0	-75	420	180
0	15	420	180
0	105	420	180
0	195	420	180
0	285	420	180
0	375	420	180
0	465	420	180
0	-690	510	180
0	-600	510	180
0	-510	510	180
0	-420	510	180
0	-330	510	180
0	-255	510	180
0	-165	510	180
0	-75	510	180
0	15	510	180
0	105	510	180
0	195	510	180
0	285	510	180
0	375	510	180
0	465	510	180
0	-675	-930	180
0	-585	-930	180
0	-900	-1665	180
1	-810	-1665	180
1	-720	-1665	180
1	-645	-1665	180
1	-555	-1665	180
2	-465	-1665	180
2	-375	-1665	180
2	-285	-1665	180
3	-195	-1665	180
3	-105	-1665	180
3	-15	-1665	180
3	480	-930	180
3	-675	-840	180
2	-585	-840	180
2	-900	-1575	180
2	-810	-1575	180
1	-720	-1575	180
1	-645	-1575	180
1	-555	-1575	180
1	-465	-1575	180
0	-375	-1575	180
0	-285	-1575	180
0	-195	-1575	180
0	-105	-1575	180
1	-15	-1575	180
2	480	-840	180
2	-675	-750	180
3	-585	-750	180
3	-900	-1485	180
4	-810	-1485	180
4	-720	-1485	180
5	-645	-1485	180
6	-555	-1485	180
6	-465	-1485	180
6	-375	-1485	180
6	-285	-1485	180
6	-195	-1485	180
6	-105	-1485	180
6	-15	-1485	180
6	480	-750	180
6	-675	-660	180
6	-585	-660	180
6	-900	-1395	180
6	-810	-1395	180
6	-720	-1395	180
6	-645	-1395	180
5	-555	-1395	180
5	-465	-1395	180
5	-375	-1395	180
5	-285	-1395	180
5	-195	-1395	180
5	-105	-1395	180
5	-15	-1395	180
5	480	-660	180
4	-675	-570	180
4	-585	-570	180
4	-900	-1305	180
4	-810	-1305	180
4	-720	-1305	180
4	-645	-1305	180
4	-555	-1305	180
3	-465	-1305	180
3	-375	-1305	180
3	-285	-1305	180
3	-195	-1305	180
3	-105	-1305	180
3	-15	-1305	180
3	480	-570	180
3	-675	585	180
0	-585	-765	180
0	-900	-1500	180
0	-810	-1500	180
0	-720	-1500	180
0	-555	-900	180
0	-870	-1635	180
0	-780	-1635	180
0	-705	-1635	180
0	-615	-1635	180
0	-600	585	180
0	-510	585	180
0	-420	585	180
0	-330	585	180
0	-255	585	180
0	-165	585	180
0	-75	585	180
0	15	585	180
0	-705	-885	180
0	-615	-885	180
0	-930	-1620	180
0	-840	-1620	180
0	-750	-1620	180
0	-675	-1620	180
0	-585	-1620	180
0	-495	-1620	180
0	-405	-1620	180
0	-315	-1620	180
1	-225	-1620	180
0	-135	-1620	180
0	-45	-1620	180
1	450	-885	180
1	-705	-795	180
1	-615	-795	180
1	-930	-1530	180
2	-840	-1530	180
2	-750	-1530	180
2	-675	-1530	180
2	-585	-1530	180
3	-495	-1530	180
3	-405	-1530	180
3	-315	-1530	180
3	-225	-1530	180
3	-135	-1530	180
3	-45	-1530	180
3	450	-795	180
3	-705	-705	180
3	-615	-705	180
3	-930	-1440	180
4	-840	-1440	180
4	-750	-1440	180
5	-675	-1440	180
5	-585	-1440	180
6	-495	-1440	180
6	-405	-1440	180
6	-315	-1440	180
6	-225	-1440	180
6	-135	-1440	180
6	-45	-1440	180
6	450	-705	180
6	-705	-615	180
6	-615	-615	180
6	-930	-1350	180
6	-840	-1350	180
6	-750	-1350	180
6	-675	-1350	180
6	-585	-1350	180
6	-495	-1350	180
6	-405	-1350	180
6	-315	-1350	180
6	-225	-1350	180
6	-135	-1350	180
6	-45	-1350	180
6	450	-615	180
6	-705	615	270
6	90	615	270
6	180	615	270
6	270	615	270
6	360	615	270
6	450	615	270
6	-705	705	270
5	-615	705	270
5	-525	705	270
5	-435	705	270
5	-345	705	270
5	-270	705	270
2	-630	-495	180
2	-945	-1230	180
2	-855	-1230	180
3	-765	-1230	180
3	-690	-1230	180
3	-600	-1230	180
3	-510	-1230	180
4	-420	-1230	180
5	-330	-1230	180
5	-240	-1230	180
6	-150	-1230	180
6	-60	-1230	180
6	435	-495	180
6	-630	-405	180
6	-540	-405	270
6	-450	-405	270
6	-360	-405	270
5	-285	-405	270
5	-195	-405	270
5	-105	-405	270
5	-15	-405	270
5	75	-405	270
5	165	-405	270
5	255	-405	270
5	345	-405	270
5	435	-405	270
5	-720	-315	180
5	-630	-315	180
5	-540	-315	270
5	-450	-315	270
5	-360	-315	270
5	-285	-315	270
5	-195	-315	270
5	-105	-315	270
4	-15	-315	270
4	75	-315	270
4	165	-315	270
4	255	-315	270
4	345	-315	270
4	435	-315	270
4	-720	-225	180
4	-630	-225	180
4	-540	-225	270
3	-450	-225	270
3	-360	-225	270
3	-285	-225	270
3	-195	-225	270
2	-105	-225	270
2	-15	-225	270
1	75	-225	270
1	165	-225	270
1	255	-225	270
1	345	-225	270
1	435	-225	270
0	-720	-135	180
0	-630	-135	180
0	-540	-135	270
0	-450	-135	270
0	-360	-135	270
0	-285	-135	270
1	-195	-135	270
1	-105	-135	270
1	-15	-135	270
1	75	-135	270
2	165	-135	270
2	255	-135	270
2	345	-135	270
2	435	-135	270
2	-720	-45	180
3	-630	-45	180
3	-540	-45	270
3	-450	-45	270
3	-360	-45	270
3	-285	-45	270
3	-195	-45	270
3	-105	-45	270
4	-15	-45	270
4	75	-45	270
4	165	-45	270
4	255	-45	270
4	345	-45	270
4	435	-45	270
5	-720	45	180
5	-630	45	180
5	-540	45	270
5	-450	45	270
5	-360	45	270
6	-285	45	270
6	-195	45	270
6	-105	45	270
6	-15	45	270
6	75	45	270
6	165	45	270
6	255	45	270
6	345	45	270
6	435	45	270
6	-720	120	180
6	-630	120	180
6	-540	120	270
6	-450	120	270
6	-360	120	270
6	-285	120	270
6	-195	120	270
6	-105	120	270
6	-15	120	270
6	75	120	270
6	165	120	270
6	255	120	270
6	345	120	270
6	435	120	270
3	-720	210	180
2	-630	210	180
2	-540	210	180
2	-450	210	180
2	-360	210	180
2	-285	210	180
1	-195	210	180
1	-105	210	180
1	-15	210	180
1	75	210	180
1	165	210	180
1	255	210	180
0	345	210	180
1	435	210	180
1	-720	300	180
2	-630	300	180
2	-540	300	180
4	-450	300	180
5	-360	300	180
5	-285	300	180
6	-195	300	180
1	-600	585	180
1	-510	585	180
1	-420	585	180
1	540	420	180
1	540	510	180
1	540	585	180
1	-645	405	180
1	-555	405	180
1	-465	405	180
1	-375	405	180
1	-300	405	180
2	-210	405	180
2	-120	405	180
2	-30	405	180
3	60	405	180
3	150	405	180
3	240	405	180
3	330	405	180
4	420	405	180
4	510	405	180
4	-645	495	180
5	-555	495	180
5	-465	495	180
5	-375	495	180
5	-300	495	180
6	-210	495	180
6	-120	495	180
6	-30	495	180
6	60	495	180
6	150	495	180
6	240	495	180
6	330	495	180
6	420	495	180
6	510	495	180
6	-555	585	180
6	-465	585	180
5	-375	585	180
5	-300	585	180
5	-210	585	180
5	-120	585	180
5	-30	585	180
4	60	585	180
4	150	585	180
4	240	585	180
4	330	585	180
3	420	585	180
3	510	585	180
2	-555	660	270
2	-465	660	270
1	-375	660	270
1	-300	660	270
1	-210	660	270
1	-120	660	270
2	-30	660	270
2	60	660	270
3	150	660	270
3	240	660	270
4	330	660	270
4	420	660	270
4	510	660	270
4	-555	750	270
5	-465	750	270
5	-375	750	270
5	-300	750	270
5	-210	750	270
5	-120	750	270
5	-30	750	270
5	60	750	270
6	150	750	270
6	240	750	270
6	330	750	270
6	420	750	270
6	510	750	270
6	-645	840	270
5	-555	840	270
4	-465	840	270
3	-375	840	270
2	-300	840	270
2	-210	840	270
1	-120	840	270
1	-30	840	270
1	60	840	270
1	150	840	270
1	240	840	270
0	330	840	270
1	420	840	270
1	510	840	270
0	-435	-1305	180
0	-345	-1305	180
0	-255	-1305	180
0	-165	-1305	180
0	-75	-1305	180
0	420	-570	180
1	510	-570	180
1	600	-570	180
0	525	-945	180
0	570	-930	180
1	615	-930	180
1	645	-915	180
1	-345	-1680	180
1	-255	-1680	180
1	-165	-1680	180
2	-75	-1680	180
2	420	-945	180
3	690	-945	180
3	780	-945	180
3	870	-945	180
4	960	-945	180
4	1050	-945	180
4	1140	-945	180
4	1230	-945	180
4	-255	-1590	180
4	-165	-1590	180
4	-75	-1590	180
5	420	-855	180
5	510	-855	180
5	600	-855	180
5	690	-855	180
5	780	-855	180
5	870	-855	180
5	960	-855	180
5	1050	-855	180
5	1140	-855	180
5	1230	-855	180
5	-255	-1500	180
6	-165	-1500	180
6	-75	-1500	180
6	420	-765	180
5	510	-765	180
2	600	-765	180
2	690	-765	180
3	780	-765	180
3	870	-765	180
3	960	-765	180
4	1050	-765	180
4	1140	-765	180
4	1230	-765	180
4	-255	-1410	180
4	-165	-1410	180
4	-75	-1410	180
5	420	-675	180
5	510	-675	180
5	600	-675	180
5	690	-675	180
5	780	-675	180
5	870	-675	180
5	750	-945	180
5	840	-945	180
5	930	-945	180
6	1020	-945	180
6	1110	-945	180
6	1200	-945	180
6	-285	-1590	180
6	-195	-1590	180
6	-105	-1590	180
6	-15	-1590	180
6	480	-855	180
6	570	-855	180
5	750	-855	180
5	840	-855	180
5	930	-855	180
5	1020	-855	180
4	1110	-855	180
4	1200	-855	180
4	-285	-1500	180
4	-195	-1500	180
4	-105	-1500	180
4	-15	-1500	180
3	480	-765	180
3	570	-765	180
3	660	-765	180
3	750	-765	180
3	840	-765	180
2	930	-765	180
2	1020	-765	180
1	1110	-765	180
1	1200	-765	180
1	-285	-1410	180
0	-195	-1410	180
0	-105	-1410	180
0	-15	-1410	180
0	480	-675	180
1	570	-675	180
1	660	-675	180
1	750	-675	180
1	840	-675	180
2	930	-675	180
2	1020	-675	180
2	1110	-675	180
2	1200	-675	180
2	-285	-1320	180
3	-195	-1320	180
3	-105	-1320	180
3	-15	-1320	180
3	480	-585	180
4	570	-585	180
4	660	-585	180
4	750	-585	180
4	840	-585	180
4	930	-585	180
4	1020	-585	180
4	1110	-585	180
5	1200	-585	180
5	-285	-1230	180
5	-195	-1230	180
5	-105	-1230	180
5	-15	-1230	180
5	480	-495	180
6	570	-495	180
6	660	-495	180
6	750	-495	180
6	840	-495	180
6	930	-495	180
6	1020	-495	180
6	1110	-495	180
6	1200	-495	180
6	570	-405	270
5	660	-405	270
5	750	-405	180
5	840	-405	180
5	930	-405	180
4	1020	-405	180
4	1110	-405	180
4	1200	-405	180
3	570	-315	270
3	660	-315	270
2	750	-315	180
2	840	-315	180
2	930	-315	180
1	1020	-315	180
1	1110	-315	180
1	1200	-315	180
0	570	-225	270
0	660	-225	270
0	750	-225	180
0	840	-225	180
0	930	-225	180
1	1020	-225	180
1	1110	-225	180
1	1200	-225	180
1	570	-135	270
2	660	-135	270
0	750	-135	180
0	840	-135	180
1	930	-135	180
1	1020	-135	180
2	1110	-135	180
